name,id,2008,2009,2010,2011,2012,2013
Jordan,JOR,12.21216194,6.563092887,11.46080677,12.02202765,5.077918788,7.094613708
Japan,JPN,7.311707677,10.04937387,8.662805329,13.48669712,9.879894121,12.15071031
Kazakhstan,KAZ,6.515520878,9.908304307,7.287318216,5.053111328,10.78690254,6.412302506
Kenya,KEN,13.39110783,6.633920246,7.307933148,10.35686327,7.970041715,13.15059967
Kyrgyzstan,KGZ,10.50866699,10.41330894,8.201609808,7.29026413,6.389283594,6.02150376
Cambodia,KHM,8.302491671,12.3858109,11.75285927,11.10379734,6.828818791,9.378007769
South Korea,KOR,10.0067437,11.4583811,5.850977154,9.228160214,5.123254708,6.540362998
Kuwait,KWT,9.418829755,11.26020729,8.557537155,6.019107602,6.268193443,14.21343829
Laos,LAO,9.242690098,9.927555665,8.736392998,10.07109194,9.783354171,11.38197832
Lebanon,LBN,11.22706227,14.37320116,9.470993172,7.972920922,14.2302122,9.923176962
Liberia,LBR,8.713668452,6.713121262,9.614439463,5.356782352,13.22765757,10.86005161
Libya,LBY,13.51114113,6.506658291,12.62008608,6.602012884,7.574349525,5.925661236
Sri Lanka,LKA,5.439514004,7.394196718,5.428824624,5.089393204,7.772765526,5.856794401
Lesotho,LSO,7.921877072,8.530989704,5.741029598,5.383528486,12.12278914,8.19788971
Lithuania,LTU,12.92631991,14.34063382,11.31325774,7.934055841,13.11498202,11.40569323
Luxembourg,LUX,11.13867762,9.29693914,11.3803853,8.237175589,10.17077072,11.98478881
Latvia,LVA,9.639860094,10.51117782,9.065432182,6.946444788,6.22749712,10.74359855
Morocco,MAR,9.749195263,7.200134399,7.967274055,14.67312004,7.337448475,8.871845983
Moldova,MDA,5.136189575,13.61351858,8.754728962,10.20572774,10.17779525,10.04397313
Madagascar,MDG,14.58022074,9.792327736,14.09300325,8.398313354,12.73482838,7.213409627
Mexico,MEX,11.54030783,11.05073011,10.55885461,7.16625284,12.01949864,8.794946133
Macedonia,MKD,8.933742638,9.792953513,11.60918092,10.26202108,5.665922997,13.58754712
Mali,MLI,14.93435932,14.45360173,8.263607113,10.43816827,7.795042519,5.114034532
Myanmar,MMR,7.921336919,6.0121007,6.518859202,6.129351072,5.768900863,14.72077596
Montenegro,MNE,5.133545052,12.59017055,13.46523243,12.36248059,9.286227074,6.30285094
Mongolia,MNG,13.74800724,10.57200662,6.624607208,5.152683759,11.39617211,12.44043559
Mozambique,MOZ,11.90555624,13.76804624,13.52261139,5.399313217,6.278866725,14.78499705
Mauritania,MRT,14.72771755,13.51049111,7.477633955,13.00979289,9.912683441,7.293637602
Mauritius,MUS,14.41539739,6.20391448,7.820709013,14.49357,5.723097567,7.452612751
Malawi,MWI,11.01198758,12.43438404,13.06243496,13.01594483,7.000285575,13.57911812
Malaysia,MYS,5.010155199,6.48392627,9.79883728,14.57271265,11.96876122,12.62568698
Namibia,NAM,5.832382747,5.033274426,5.989164095,5.361155477,7.826335049,10.36316945
Niger,NER,5.473502179,13.94070503,14.1486846,13.49803352,8.699096811,8.62749647
Nigeria,NGA,5.968396804,11.81470837,5.627263697,10.80203841,7.486076297,9.209178454
Nicaragua,NIC,10.68273525,6.962340792,13.64082268,12.01112907,9.747098193,14.36618584
Netherlands,NLD,8.86720044,5.109760116,8.096559773,13.05956414,8.576399984,7.212500791
Norway,NOR,8.454168347,13.16843454,7.166260156,6.22862136,6.875523189,8.265106352
Nepal,NPL,8.51049822,12.47076498,11.55615036,12.08637464,13.89091037,12.25974438
New Zealand,NZL,11.34974266,10.63923339,5.060482744,12.34402403,7.077935524,5.566717995
Oman,OMN,5.641944108,8.70251204,12.4998528,5.861895392,10.43764458,12.44279476
Pakistan,PAK,9.137015109,13.7044839,8.323448171,14.98498029,9.320319712,9.051770899
Panama,PAN,6.455294417,6.606466799,12.11254147,12.77776482,9.336872966,9.219087499
Peru,PER,14.73632452,8.412692354,5.219123049,14.89898047,6.153129631,8.02609732
Philippines,PHL,6.863897131,5.35789736,11.3173677,5.661669246,11.82875114,14.15618336
Papua New Guinea,PNG,12.82329274,8.77630341,6.457827306,13.20976257,11.59883985,8.474504624
Poland,POL,13.39136093,9.866748466,6.070629115,9.272633128,11.08175654,7.794905489
Puerto Rico,PRI,12.6335757,6.514039294,12.35479916,12.60758913,10.89447299,11.31829913
North Korea,PRK,9.868338487,11.84395633,12.56426304,10.08862807,7.014884123,10.34707902
Portugal,PRT,13.15867993,14.28943561,11.14517126,13.79425941,12.10011889,5.280867782
Paraguay,PRY,10.15382419,11.62499776,12.52012886,12.39867149,10.76603472,5.207260006
Qatar,QAT,9.592349727,7.078978354,12.84163398,9.209864467,11.05974058,10.18939203
Romania,ROU,11.75593853,8.944445481,10.68412817,5.333039992,11.97470111,8.364403147
Russia,RUS,13.10177593,12.94636729,10.99823618,14.69577206,12.90682154,5.161449805
Rwanda,RWA,9.893455299,10.25794369,9.325276874,13.83133267,6.371640162,8.080006549
Saudi Arabia,d,12.74056745,9.617893622,11.88230262,13.62707502,12.66200296,9.635529233
Sudan,SDN,8.867238484,5.658776902,6.678159943,8.333848545,11.54442449,11.94474113
Senegal,SEN,12.91339419,5.858297813,5.996612959,11.89366953,8.403829785,6.970203131
Solomon Islands,SLB,12.7088684,12.85924358,10.38719695,6.74093817,13.19164731,14.37715978
Sierra Leone,SLE,11.55873835,7.732926152,10.94897559,12.87501154,5.144968584,14.69326322
El Salvador,SLV,8.331493317,8.606035573,11.37274439,6.642542595,8.883041816,8.955000126
Somalia,SOM,11.57305219,11.96694087,8.554867517,6.724408653,8.240189505,7.848539852
Serbia,SRB,5.39330643,13.19408064,5.126560741,9.203169238,5.981396465,8.113495782
Suriname,SUR,14.02621309,13.44590736,13.36887133,9.181549674,13.92747659,12.10437402
Slovakia,SVK,7.932662524,8.970251567,13.16483547,7.984167339,11.64935638,10.30449182
Slovenia,SVN,13.59297452,7.179198089,14.66449352,6.273959841,10.87119601,12.0503883
Sweden,SWE,14.02769866,9.524700611,9.044550177,12.07401498,12.56169314,9.54460791
Swaziland,SWZ,8.248007539,13.83024367,14.80843419,13.82043228,13.02163999,10.57658392
Syria,SYR,9.961570446,6.1339407,13.51308336,7.481470552,13.9419743,9.601527347
Chad,TCD,12.8182779,11.8068654,9.108742817,8.88553188,6.947837762,10.29754928
Togo,TGO,13.52083891,12.40349187,14.61883419,7.759941672,14.22680516,9.232715516
Thailand,THA,6.322109737,5.061561166,6.18430305,13.68318571,6.756548451,9.818969996
Tajikistan,TJK,11.96211262,12.05636392,10.9546464,7.351897342,7.833821056,12.85127962
Turkmenistan,TKM,12.17158062,11.82428695,12.2636513,8.682295219,5.464442793,13.18284823
Timor-Leste,TLS,10.29713161,9.766278543,5.725581304,6.183239907,11.60794785,11.3222152
Trinidad & Tobago,TTO,13.61697839,9.215303771,13.27699802,12.90478225,13.92766004,5.909624495
Tunisia,TUN,7.121550564,8.917584335,6.68930046,10.55080255,11.62995522,5.072529612
Turkey,TUR,10.20252215,10.4500123,13.87134293,12.26293411,12.48800589,14.97810433
Tanzania,TZA,6.503276362,9.776084971,13.53484252,14.93040655,7.6751421,12.56486741
Uganda,UGA,9.049727927,8.508924397,13.38998159,14.34080876,12.58086898,6.614845573
Ukraine,UKR,10.65164316,6.100372103,13.31510641,8.893908125,12.74971509,8.372657553
Uruguay,URY,13.69280388,9.253966499,8.417055285,7.724115532,11.04937731,10.57161288
United States,USA,11.98232677,14.50816397,13.16181103,5.592266683,5.671876861,6.256411518
Uzbekistan,UZB,5.769141456,9.334222964,6.632677525,12.64166279,14.20703574,9.86444346
Venezuela,VEN,5.297470437,11.06964338,6.716965641,12.46753034,12.79499391,11.42432025
Viet Nam,VNM,8.013271066,11.19518663,7.559943503,5.463268814,5.485451943,5.24455964
Vanuatu,VUT,13.56189787,13.30363847,13.22994126,14.80610004,13.14390981,9.459722002
Samoa,WSM,7.570960737,6.906667297,10.59645803,10.30119148,12.27654393,13.11085406
Yemen,YEM,7.797859513,8.252837129,14.89903697,11.91212809,14.07193062,13.54326661
South Africa,ZAF,5.804502797,12.74614702,14.25091199,5.249780361,7.512195517,7.859460961
Zambia,ZMB,9.308679633,13.65744696,10.66533627,11.9061831,5.841957621,13.03686701
Zimbabwe,ZWE,10.97631907,11.17699192,9.027262778,5.224295111,9.735883051,11.1828469
